Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
CC,04-03-2025,Halifax,Forest Green,2,1,H
CC,08-03-2025,Rochdale,Wealdstone,4,1,H
CC,08-03-2025,Tamworth,Oldham,1,1,D
CC,08-03-2025,Southend,Altrincham,2,1,H
CC,08-03-2025,Solihull,Ebbsfleet,2,1,H
CC,08-03-2025,Maidenhead,Sutton,0,1,A
CC,08-03-2025,York,Forest Green,1,1,D
CC,08-03-2025,Fylde,Braintree Town,0,2,A
CC,08-03-2025,Eastleigh,Hartlepool,1,1,D
CC,08-03-2025,Boston Utd,Woking,2,2,D
CC,08-03-2025,Aldershot,Gateshead,3,1,H
CC,08-03-2025,Barnet,Dag and Red,1,0,H
CC,08-03-2025,Halifax,Yeovil,1,0,H
CC,11-03-2025,Forest Green,Sutton,2,1,H
CC,11-03-2025,Oldham,Eastleigh,2,0,H
CC,11-03-2025,Rochdale,Altrincham,3,0,H
CC,11-03-2025,Yeovil,Boston Utd,0,3,A
CC,15-03-2025,Hartlepool,Solihull,1,1,D
CC,15-03-2025,Yeovil,York,0,1,A
CC,15-03-2025,Woking,Barnet,0,1,A
CC,15-03-2025,Wealdstone,Eastleigh,3,3,D
CC,15-03-2025,Sutton,Halifax,0,3,A
CC,15-03-2025,Gateshead,Maidenhead,0,2,A
CC,15-03-2025,Ebbsfleet,Fylde,1,0,H
CC,15-03-2025,Dag and Red,Tamworth,1,3,A
CC,15-03-2025,Braintree Town,Boston Utd,0,1,A
CC,15-03-2025,Altrincham,Aldershot,1,2,A
CC,15-03-2025,Oldham,Rochdale,1,1,D
CC,15-03-2025,Forest Green,Southend,2,2,D
CC,18-03-2025,Rochdale,Boston Utd,2,3,A
CC,18-03-2025,Maidenhead,Aldershot,0,1,A
CC,18-03-2025,Halifax,Dag and Red,0,1,A
CC,18-03-2025,Gateshead,Braintree Town,1,3,A
CC,18-03-2025,Altrincham,Wealdstone,0,1,A
CC,18-03-2025,Fylde,Sutton,1,2,A
CC,22-03-2025,Maidenhead,Rochdale,1,1,D
CC,22-03-2025,Altrincham,Barnet,0,1,A
CC,22-03-2025,Wealdstone,Woking,1,0,H
CC,22-03-2025,Solihull,Yeovil,0,3,A
CC,22-03-2025,Oldham,Halifax,2,0,H
CC,22-03-2025,Hartlepool,Boston Utd,4,1,H
CC,22-03-2025,Sutton,Dag and Red,1,1,D
CC,22-03-2025,Fylde,Forest Green,3,0,H
CC,22-03-2025,Eastleigh,Southend,1,2,A
CC,22-03-2025,Braintree Town,York,2,1,H
CC,22-03-2025,Aldershot,Ebbsfleet,3,3,D
CC,22-03-2025,Gateshead,Tamworth,0,2,A
CC,25-03-2025,Altrincham,Solihull,1,1,D
CC,25-03-2025,Boston Utd,Southend,3,0,H
CC,25-03-2025,Rochdale,York,0,4,A
CC,25-03-2025,Wealdstone,Aldershot,1,3,A
CC,25-03-2025,Woking,Halifax,0,0,D
CC,29-03-2025,Southend,Oldham,1,0,H
CC,29-03-2025,Yeovil,Fylde,1,0,H
CC,29-03-2025,Woking,Braintree Town,2,1,H
CC,29-03-2025,Tamworth,Eastleigh,2,0,H
CC,29-03-2025,Rochdale,Aldershot,4,0,H
CC,29-03-2025,York,Wealdstone,3,0,H
CC,29-03-2025,Ebbsfleet,Altrincham,2,2,D
CC,29-03-2025,Dag and Red,Maidenhead,1,0,H
CC,29-03-2025,Boston Utd,Sutton,2,1,H
CC,29-03-2025,Barnet,Gateshead,3,1,H
CC,29-03-2025,Forest Green,Solihull,1,0,H
CC,29-03-2025,Halifax,Hartlepool,0,1,A
CC,01-04-2025,Aldershot,Fylde,2,0,H
CC,01-04-2025,Wealdstone,Boston Utd,1,0,H
CC,01-04-2025,Woking,Rochdale,1,1,D
CC,05-04-2025,Eastleigh,Halifax,1,1,D
CC,05-04-2025,Wealdstone,Forest Green,2,1,H
CC,05-04-2025,Sutton,Southend,1,1,D
CC,05-04-2025,Maidenhead,Tamworth,3,1,H
CC,05-04-2025,Gateshead,Dag and Red,2,1,H
CC,05-04-2025,Braintree Town,Barnet,2,1,H
CC,05-04-2025,Altrincham,Yeovil,2,1,H
CC,05-04-2025,Fylde,York,1,3,A
CC,05-04-2025,Hartlepool,Ebbsfleet,3,2,H
CC,08-04-2025,Aldershot,Boston Utd,1,2,A
CC,08-04-2025,Oldham,Woking,1,2,A
CC,08-04-2025,Sutton,Rochdale,1,0,H
CC,12-04-2025,Tamworth,Braintree Town,4,2,H
CC,12-04-2025,York,Aldershot,7,2,H
CC,12-04-2025,Yeovil,Oldham,2,1,H
CC,12-04-2025,Woking,Fylde,1,0,H
CC,12-04-2025,Southend,Solihull,0,1,A
CC,12-04-2025,Forest Green,Gateshead,2,3,A
CC,12-04-2025,Halifax,Maidenhead,0,2,A
CC,12-04-2025,Ebbsfleet,Sutton,4,1,H
CC,12-04-2025,Dag and Red,Hartlepool,1,1,D
CC,12-04-2025,Boston Utd,Altrincham,1,0,H
CC,12-04-2025,Barnet,Wealdstone,1,1,D
CC,12-04-2025,Rochdale,Eastleigh,4,0,H
CC,18-04-2025,Barnet,Eastleigh,1,1,D
CC,18-04-2025,Yeovil,Forest Green,1,1,D
CC,18-04-2025,Tamworth,Solihull,1,2,A
CC,18-04-2025,Southend,Braintree Town,0,0,D
CC,18-04-2025,Oldham,Hartlepool,2,1,H
CC,18-04-2025,Maidenhead,Woking,2,2,D
CC,18-04-2025,Fylde,Halifax,0,1,A
CC,18-04-2025,Dag and Red,Ebbsfleet,1,0,H
CC,18-04-2025,Boston Utd,Wealdstone,2,0,H
CC,18-04-2025,Altrincham,Rochdale,1,2,A
CC,18-04-2025,Aldershot,Sutton,1,1,D
CC,18-04-2025,Gateshead,York,1,3,A
CC,21-04-2025,Wealdstone,Maidenhead,1,1,D
CC,21-04-2025,York,Oldham,1,1,D
CC,21-04-2025,Solihull,Boston Utd,3,2,H
CC,21-04-2025,Rochdale,Fylde,0,0,D
CC,21-04-2025,Hartlepool,Gateshead,3,2,H
CC,21-04-2025,Sutton,Barnet,1,3,A
CC,21-04-2025,Forest Green,Tamworth,3,0,H
CC,21-04-2025,Ebbsfleet,Southend,0,4,A
CC,21-04-2025,Eastleigh,Yeovil,1,0,H
CC,21-04-2025,Braintree Town,Dag and Red,0,0,D
CC,21-04-2025,Woking,Aldershot,3,0,H
CC,21-04-2025,Halifax,Altrincham,0,3,A
CC,26-04-2025,Southend,Wealdstone,3,0,H
CC,26-04-2025,York,Solihull,2,0,H
CC,26-04-2025,Tamworth,Fylde,4,3,H
CC,26-04-2025,Rochdale,Hartlepool,5,1,H
CC,26-04-2025,Halifax,Braintree Town,1,0,H
CC,26-04-2025,Yeovil,Sutton,1,2,A
CC,26-04-2025,Ebbsfleet,Maidenhead,0,2,A
CC,26-04-2025,Dag and Red,Altrincham,6,1,H
CC,26-04-2025,Boston Utd,Gateshead,2,1,H
CC,26-04-2025,Barnet,Aldershot,4,0,H
CC,26-04-2025,Woking,Eastleigh,2,2,D
CC,26-04-2025,Forest Green,Oldham,1,0,H
CC,29-04-2025,Solihull,Rochdale,0,1,A
CC,05-05-2025,Solihull,Dag and Red,1,1,D
CC,05-05-2025,Oldham,Ebbsfleet,2,0,H
CC,05-05-2025,Maidenhead,Boston Utd,3,0,H
CC,05-05-2025,Hartlepool,Forest Green,1,1,D
CC,05-05-2025,Gateshead,Southend,0,0,D
CC,05-05-2025,Braintree Town,Rochdale,2,0,H
CC,05-05-2025,Eastleigh,York,0,2,A
CC,05-05-2025,Altrincham,Tamworth,1,1,D
CC,05-05-2025,Aldershot,Yeovil,2,1,H
CC,05-05-2025,Sutton,Woking,1,1,D
CC,05-05-2025,Fylde,Barnet,0,3,A
CC,05-05-2025,Wealdstone,Halifax,3,1,H
